Date       ,AAL Adj Close       ,AAL Volume         ,DAL Adj Close       ,DAL Volume
2023-01-03 ,12.740000           ,21865100           ,32.312237           , 8640200
2023-01-04 ,13.590000           ,34359100           ,34.075985           ,11318800
2023-01-05 ,13.990000           ,Standard Deviation ,34.908310           ,11332500
2023-01-06 ,14.180000           ,29546400           ,35.701012           ,11110400
2023-01-09 ,14.610000           ,31496900           ,36.434254           ,11251300
2023-01-10 ,15.190000           ,31109900           ,37.742199           ,10283500
2023-01-11 ,15.340000           ,28664300           ,37.831379           ,14336700
2023-01-12 ,16.830000           ,96441800           ,39.238407           ,20052100
2023-01-13 ,17.020000           ,50828000           ,37.851196           ,29120400
2023-01-17 ,17.080000           ,32875700           ,37.910645           ,17803900
2023-01-18 ,16.639999           ,42352600           ,38.029552           ,18661200
2023-01-19 ,16.280001           ,32630200           ,37.999825           ,17006100
2023-01-20 ,16.340000           ,22487700           ,38.673618           ,11998700
2023-01-23 ,16.170000           ,23408500           ,38.723164           ,12459300
2023-01-24 ,16.020000           ,21641500           ,38.445717           , 7679600
2023-01-25 ,16.260000           ,34131000           ,39.020424           ,10181800
2023-01-26 ,16.610001           ,47488900           ,38.861881           , 7618400
2023-01-27 ,16.430000           ,26257000           ,38.376354           , 7298400
2023-01-30 ,15.960000           ,23586000           ,38.049374           , 8982000
2023-01-31 ,16.139999           ,19866900           ,38.742973           , 7919200
2023-02-01 ,16.690001           ,26925300           ,39.525761           ,10781400
2023-02-02 ,17.059999           ,31552200           ,39.535671           ,10322700
2023-02-03 ,17.020000           ,22108200           ,39.218594           , 8279400
2023-02-06 ,16.920000           ,19340800           ,39.278046           , 6453800
2023-02-07 ,16.959999           ,19053400           ,39.228504           , 7994700
2023-02-08 ,16.969999           ,20774200           ,39.079872           , 8942300
2023-02-09 ,16.660000           ,17558700           ,38.653797           , 5840000
2023-02-10 ,16.280001           ,14210100           ,37.821465           , 8190200
2023-02-13 ,16.510000           ,15649900           ,38.247540           , 7842200
2023-02-14 ,16.790001           ,17467900           ,38.742973           , 7286000
2023-02-15 ,16.799999           ,12457100           ,38.663708           , 4151600
2023-02-16 ,16.389999           ,15054700           ,37.930458           , 6273300
2023-02-17 ,16.360001           ,21921300           ,38.009739           , 5961400
2023-02-21 ,15.690000           ,24449000           ,36.761238           , 7276600
2023-02-22 ,15.560000           ,22273800           ,36.672062           , 6220000
2023-02-23 ,15.870000           ,25607100           ,37.187309           , 7620100
2023-02-24 ,15.560000           ,20471800           ,37.018864           , 5482500
2023-02-27 ,15.630000           ,15494300           ,37.494480           , 7961500
2023-02-28 ,15.980000           ,15597800           ,37.989914           , 8203600
2023-03-01 ,16.030001           ,11730500           ,38.158363           , 5983200
2023-03-02 ,16.120001           ,11728300           ,38.069183           , 5295200
2023-03-03 ,16.360001           ,14389500           ,38.495255           , 7160300
2023-03-06 ,16.120001           ,13504800           ,38.108822           , 5238300
2023-03-07 ,16.360001           ,17951300           ,38.713249           ,11338800
2023-03-08 ,16.590000           ,11399600           ,39.367226           , 7836500
2023-03-09 ,15.880000           ,18505000           ,38.138550           , 9930000
2023-03-10 ,15.460000           ,27280200           ,36.909866           ,12931100
2023-03-13 ,14.850000           ,32541700           ,35.354210           ,14734000
2023-03-14 ,14.660000           ,35258900           ,35.146122           ,14902900
2023-03-15 ,13.860000           ,41843700           ,32.926571           ,18703300
2023-03-16 ,14.120000           ,24557900           ,33.402195           ,13436300
2023-03-17 ,13.980000           ,31268800           ,32.659042           ,12989700
2023-03-20 ,13.960000           ,28076200           ,32.837395           , 9241000
2023-03-21 ,14.370000           ,17788600           ,33.580547           , 8366000
2023-03-22 ,13.820000           ,21378100           ,32.470776           ,10330400
2023-03-23 ,13.630000           ,25033400           ,31.846529           ,10506900
2023-03-24 ,13.720000           ,19871300           ,31.301552           ,12647300
2023-03-27 ,13.940000           ,17126700           ,31.836622           , 7194500
2023-03-28 ,13.980000           ,11553000           ,32.173515           , 6752000
2023-03-29 ,14.350000           ,15907000           ,33.015751           , 9977900
2023-03-30 ,14.470000           ,13673500           ,33.798538           ,10614900
2023-03-31 ,14.750000           ,12348700           ,34.601143           , 9177200
2023-04-03 ,14.420000           ,14317400           ,34.075985           , 9275500
2023-04-04 ,14.160000           ,16124100           ,33.610271           , 8551700
2023-04-05 ,13.890000           ,19213300           ,33.154476           , 8679600
2023-04-06 ,14.010000           ,14067000           ,33.382374           , 6291800
2023-04-10 ,14.150000           ,18832300           ,33.659821           , 8534800
2023-04-11 ,14.320000           ,17518200           ,34.264248           , 9801200
2023-04-12 ,13.000000           ,96958800           ,33.431919           ,21581700
2023-04-13 ,12.950000           ,47388900           ,33.065300           ,37172700
2023-04-14 ,12.790000           ,27538600           ,33.461647           ,15803000
2023-04-17 ,13.100000           ,26307900           ,34.274155           ,12113600
2023-04-18 ,13.290000           ,24684700           ,35.037128           ,13113100
2023-04-19 ,13.630000           ,31596500           ,35.601921           ,11774200
2023-04-20 ,13.320000           ,24240100           ,34.323700           ,11195600
2023-04-21 ,13.400000           ,16548000           ,34.016533           , 9579200
2023-04-24 ,13.320000           ,25019800           ,33.808449           , 8452700
2023-04-25 ,12.840000           ,33615600           ,32.807674           , 9119000
2023-04-26 ,12.740000           ,33435200           ,32.450958           , 9237500
2023-04-27 ,12.880000           ,48368000           ,33.025665           , 9561500
2023-04-28 ,13.640000           ,45057400           ,33.996712           ,11108900
2023-05-01 ,13.890000           ,29101800           ,34.402969           , 9901400
2023-05-02 ,13.770000           ,22469800           ,34.214703           ,10014900
2023-05-03 ,13.790000           ,20844800           ,33.818359           ,11166100
2023-05-04 ,13.510000           ,22983700           ,32.777946           ,11694300
2023-05-05 ,13.870000           ,20608900           ,33.630093           , 8694400
2023-05-08 ,14.360000           ,34586900           ,33.887718           , 8726300
2023-05-09 ,14.470000           ,19682700           ,33.887718           , 5845700
2023-05-10 ,14.340000           ,21469100           ,33.491367           , 9025300
2023-05-11 ,14.070000           ,17049600           ,32.916668           , 7620000
2023-05-12 ,14.020000           ,16707500           ,32.926571           , 8929900
2023-05-15 ,14.280000           ,14994100           ,33.412106           , 7586600
2023-05-16 ,14.200000           ,20303200           ,33.511185           , 8646700
2023-05-17 ,14.910000           ,34905500           ,35.601921           ,16957300
2023-05-18 ,15.050000           ,21604500           ,35.562286           , 9786300
2023-05-19 ,14.820000           ,17870900           ,35.265022           , 8997500
2023-05-22 ,14.380000           ,28517200           ,35.136215           , 9021000
2023-05-23 ,14.070000           ,28899400           ,35.582100           ,10602100
2023-05-24 ,13.800000           ,30501800           ,34.611050           , 8803900
2023-05-25 ,14.380000           ,29719900           ,35.423565           , 6880100
2023-05-26 ,14.350000           ,17083800           ,35.562286           , 6703600
2023-05-30 ,14.620000           ,20424600           ,35.948723           , 8652600
2023-05-31 ,14.780000           ,31783200           ,35.998272           , 9972100
2023-06-01 ,14.700000           ,21239100           ,36.047813           , 7769000
2023-06-02 ,14.870000           ,31041300           ,36.672062           , 8924900
2023-06-05 ,14.810000           ,15399300           ,36.761238           , 8285200
2023-06-06 ,14.930000           ,15840000           ,37.296310           , 5744700
2023-06-07 ,15.160000           ,19871400           ,37.880917           ,10268900
2023-06-08 ,15.300000           ,21698100           ,38.752884           ,14879500
2023-06-09 ,15.570000           ,21126900           ,38.921333           ,14940000
2023-06-12 ,16.020000           ,28381900           ,39.832935           ,10953500
2023-06-13 ,16.309999           ,21911600           ,41.180515           ,14333300
2023-06-14 ,16.590000           ,22866000           ,41.804760           ,13048900
2023-06-15 ,16.650000           ,17235100           ,42.488464           ,14463100
2023-06-16 ,16.480000           ,22635600           ,42.399284           ,12213000
2023-06-20 ,16.320000           ,17926100           ,42.092113           ,12208700
2023-06-21 ,16.299999           ,18543400           ,42.399284           , 9063100
2023-06-22 ,16.360001           ,12694200           ,42.547913           , 7195500
2023-06-23 ,16.260000           ,24406900           ,42.468643           ,19580500
2023-06-26 ,16.440001           ,19715400           ,42.746090           ,10820000
2023-06-27 ,17.350000           ,42031500           ,45.669147           ,25947100
2023-06-28 ,17.549999           ,26466300           ,46.283489           ,17184100
2023-06-29 ,17.600000           ,20315700           ,45.887142           ,15246600
2023-06-30 ,17.940001           ,18597900           ,47.105911           ,13325700
2023-07-03 ,18.100000           ,12883700           ,47.522076           , 6305700
2023-07-05 ,18.320000           ,19351500           ,48.076962           ,10488400
2023-07-06 ,17.879999           ,25768000           ,46.897831           ,15081900
2023-07-07 ,18.350000           ,21936300           ,47.442806           ,14595500
2023-07-10 ,18.570000           ,21371900           ,48.017506           ,10141000
2023-07-11 ,18.799999           ,23613200           ,48.215683           , 9937300
2023-07-12 ,18.570000           ,23388600           ,47.512169           ,15383400
2023-07-13 ,18.450001           ,30683600           ,47.274357           ,32909200
2023-07-14 ,18.139999           ,23241100           ,46.162254           ,18153400
2023-07-17 ,18.180000           ,14825400           ,46.470066           , 9712500
2023-07-18 ,18.680000           ,16839500           ,48.028999           ,11647000
2023-07-19 ,18.600000           ,20416100           ,48.207729           , 9050800
2023-07-20 ,17.440001           ,54010900           ,48.346745           ,10591000
2023-07-21 ,17.420000           ,28594500           ,48.207729           , 8908000
2023-07-24 ,16.879999           ,28457900           ,47.145271           , 9434100
2023-07-25 ,16.650000           ,40053800           ,46.112602           ,13411000
2023-07-26 ,16.760000           ,21833000           ,46.102680           , 8056600
2023-07-27 ,16.570000           ,24395800           ,45.427471           , 8835300
2023-07-28 ,16.790001           ,18588400           ,45.397682           , 8272200
2023-07-31 ,16.750000           ,21646200           ,45.933876           , 7190000
2023-08-01 ,16.230000           ,31342400           ,45.079941           , 9002800
2023-08-02 ,15.950000           ,29884600           ,44.484165           , 7641900
2023-08-03 ,15.980000           ,40463900           ,43.878464           , 7096100
2023-08-04 ,15.840000           ,23503400           ,44.275646           , 7241400
2023-08-07 ,15.990000           ,22485700           ,44.921066           , 5994000
2023-08-08 ,16.180000           ,25107600           ,45.467190           , 5892100
2023-08-09 ,15.760000           ,18744600           ,44.712547           , 6073200
2023-08-10 ,15.760000           ,19104200           ,44.543743           , 6926200
2023-08-11 ,15.650000           ,16049800           ,43.858608           , 5485300
2023-08-14 ,15.880000           ,23646600           ,43.918182           , 6363300
2023-08-15 ,15.550000           ,20041500           ,42.716717           , 7020200
2023-08-16 ,15.440000           ,20012000           ,42.369186           , 5617100
2023-08-17 ,15.050000           ,22240800           ,41.485458           , 6408100
2023-08-18 ,15.040000           ,20774600           ,41.197506           , 6281100
2023-08-21 ,15.160000           ,23656300           ,41.445744           , 4164700
2023-08-22 ,14.830000           ,25084500           ,41.316654           , 4249600
2023-08-23 ,14.780000           ,18599700           ,41.902496           , 7094300
2023-08-24 ,14.570000           ,23360500           ,41.604614           , 5478200
2023-08-25 ,14.580000           ,15560800           ,41.406025           , 5804500
2023-08-28 ,14.730000           ,19455200           ,42.111019           , 4454500
2023-08-29 ,14.900000           ,22186400           ,43.461430           , 8969800
2023-08-30 ,14.770000           ,19981100           ,42.925236           , 5511900
2023-08-31 ,14.730000           ,13994500           ,42.577705           , 6506500
2023-09-01 ,14.680000           ,14713500           ,42.557846           , 5199300
2023-09-05 ,14.300000           ,25690400           ,41.465595           , 8261200
2023-09-06 ,14.330000           ,25490000           ,41.415951           , 7535200
2023-09-07 ,14.000000           ,24678300           ,40.840042           , 7242800
2023-09-08 ,13.980000           ,17141500           ,40.532227           , 8049900
2023-09-11 ,14.090000           ,20957900           ,40.552082           , 6422500
2023-09-12 ,14.110000           ,20755000           ,40.403141           , 6840000
2023-09-13 ,13.310000           ,58836000           ,39.271175           ,11263000
2023-09-14 ,13.260000           ,31461300           ,39.052734           ,13190400
2023-09-15 ,13.310000           ,24956700           ,39.618713           , 9841100
2023-09-18 ,13.110000           ,21613900           ,38.615829           , 8517700
2023-09-19 ,13.190000           ,25325000           ,39.171883           , 8175500
2023-09-20 ,13.060000           ,27822800           ,38.605900           , 7000200
2023-09-21 ,13.060000           ,24911700           ,38.029995           , 7938900
2023-09-22 ,12.900000           ,24670900           ,37.404434           , 7754200
2023-09-25 ,12.910000           ,24618800           ,37.295208           , 7346900
2023-09-26 ,12.700000           ,25467700           ,36.510780           , 8988900
2023-09-27 ,12.610000           ,29983300           ,36.401558           , 7996900
2023-09-28 ,12.920000           ,35234200           ,36.689507           , 8247600
2023-09-29 ,12.810000           ,33956200           ,36.739159           , 7985500
2023-10-02 ,12.750000           ,38342700           ,36.193035           , 5799800
2023-10-03 ,12.290000           ,40692300           ,34.991566           , 9406100
2023-10-04 ,12.730000           ,49738100           ,35.805786           , 9430500
2023-10-05 ,12.850000           ,36272900           ,36.183105           , 8342200
2023-10-06 ,12.760000           ,31822200           ,36.739159           , 9782700
2023-10-09 ,12.240000           ,51462700           ,35.031281           ,14475900
2023-10-10 ,12.260000           ,37144200           ,35.577408           ,12365700
2023-10-11 ,12.480000           ,35569100           ,35.826336           ,14319300
2023-10-12 ,12.060000           ,50281200           ,34.999882           ,29838600
2023-10-13 ,11.720000           ,48056300           ,33.954361           ,14423600
2023-10-16 ,11.940000           ,35242600           ,34.272999           ,10136900
2023-10-17 ,11.940000           ,35207300           ,34.531887           ,10331900
2023-10-18 ,11.360000           ,67141500           ,32.998466           ,14724500
2023-10-19 ,11.450000           ,63900500           ,32.570301           ,13407100
2023-10-20 ,11.080000           ,49956600           ,32.092350           , 8358800
2023-10-23 ,11.290000           ,45680300           ,31.903164           ,12427600
2023-10-24 ,11.210000           ,39302800           ,31.883249           , 8662800
2023-10-25 ,11.040000           ,40461800           ,31.275854           ,11186400
2023-10-26 ,11.150000           ,40009500           ,31.465044           ,10230800
2023-10-27 ,10.920000           ,39890700           ,30.519100           ,10826500
2023-10-30 ,11.180000           ,38208500           ,31.096621           ,10783100
2023-10-31 ,11.150000           ,42086200           ,31.116539           , 9104300
2023-11-01 ,11.140000           ,30449500           ,30.977135           , 9336700
2023-11-02 ,11.400000           ,29763600           ,31.883249           , 9711700
2023-11-03 ,11.980000           ,52897300           ,33.207565           ,12302100
2023-11-06 ,11.660000           ,33159500           ,32.779400           , 8225800
2023-11-07 ,11.750000           ,27819600           ,33.297180           ,10497700
2023-11-08 ,12.010000           ,40867800           ,34.024067           ,14144100
2023-11-09 ,11.750000           ,37774500           ,33.337013           , 8513100
2023-11-10 ,11.800000           ,31056200           ,33.914536           , 7536700
2023-11-13 ,11.780000           ,20147700           ,34.024067           , 7144400
2023-11-14 ,12.250000           ,35529800           ,35.089497           ,10993800
2023-11-15 ,12.420000           ,37557800           ,35.607273           ,10580600
2023-11-16 ,12.190000           ,34506600           ,35.358341           , 7756300
2023-11-17 ,12.290000           ,25699200           ,35.905998           , 8447200
2023-11-20 ,12.400000           ,23878800           ,36.344116           , 7784200
2023-11-21 ,12.130000           ,24497700           ,35.726765           , 7345000
2023-11-22 ,12.310000           ,40937600           ,35.796463           ,12367700
2023-11-24 ,12.310000           ,14803800           ,35.945824           , 4392600
2023-11-27 ,12.180000           ,27427600           ,35.686932           , 7147100
2023-11-28 ,12.170000           ,33964600           ,35.886082           , 7810200
2023-11-29 ,12.230000           ,31763200           ,36.483521           , 9311600
2023-11-30 ,12.430000           ,34595600           ,36.772278           ,11392800
2023-12-01 ,13.020000           ,48841500           ,37.887497           ,11004100
2023-12-04 ,13.350000           ,50756400           ,37.997025           , 9760000
2023-12-05 ,13.130000           ,40142400           ,37.449375           , 7828100
2023-12-06 ,13.480000           ,51354300           ,38.773693           ,12499700
2023-12-07 ,13.910000           ,49511700           ,40.167717           ,12122600
2023-12-08 ,13.760000           ,30175300           ,40.177673           , 8723000
2023-12-11 ,13.720000           ,28383700           ,40.336990           , 7295400
2023-12-12 ,14.040000           ,34298800           ,41.063873           , 8448900
2023-12-13 ,14.090000           ,39046300           ,41.014084           ,12821300
2023-12-14 ,14.590000           ,42803900           ,42.258747           ,14530800
2023-12-15 ,14.490000           ,34725700           ,42.159176           ,12902100
2023-12-18 ,14.240000           ,28471700           ,41.004128           , 8624000
2023-12-19 ,14.300000           ,22574300           ,40.974258           , 7560000
2023-12-20 ,13.980000           ,26557500           ,40.167717           , 9695100
2023-12-21 ,14.350000           ,30372600           ,40.944386           , 7709400
2023-12-22 ,14.310000           ,25169900           ,40.954342           , 6834400
2023-12-26 ,14.110000           ,22157900           ,40.585918           , 4722900
2023-12-27 ,13.990000           ,23428500           ,40.416649           , 4486400
2023-12-28 ,13.980000           ,17093400           ,40.456478           , 4558100
2023-12-29 ,13.740000           ,24242000           ,40.058182           , 8620600
           ,Mean:               ,14.577960          ,Mean:               ,      38.137655
           ,Range:              ,7.879999           ,Range:              ,      17.827645
           ,Standard Deviation: ,1.848785614        ,Standard Deviation: ,       4.425826746
           ,Variance:           ,3.418008245        ,Variance:           ,      19.58794239
           ,IQR:                ,2.912501           ,IQR:                ,       6.66807775
           ,Correlation:        ,0.7549245749       ,Correlation:        ,       6.611115
           ,Residuals:          ,#REF!              ,Residuals:          ,       6.52687375
